ышт <PAD> <PAD>
ны <PAD> <PAD>
▁прӧ ADJ ADJ
ст <PAD> <PAD>
▁кад NOUN NOUN
ӧ <PAD> <PAD>
▁ PUNCT PUNCT
, <PAD> <PAD>
▁ VERB VERB
сь <PAD> <PAD>
ыв <PAD> <PAD>
ны <PAD> <PAD>
▁ассьы PRON PRON
ныс <PAD> <PAD>
▁ф ADJ ADJ
а <PAD> <PAD>
бр <PAD> <PAD>
ич <PAD> <PAD>
нӧй <PAD> <PAD>
▁ NOUN NOUN
част <PAD> <PAD>
у <PAD> <PAD>
шка <PAD> <PAD>
яс <PAD> <PAD>
▁... PUNCT PUNCT

▁ PUNCT PUNCT
— <PAD> <PAD>
▁Но INTJ PART
▁ PUNCT PUNCT
, <PAD> <PAD>
▁сы PRON PRON
▁серти ADP ADP
тӧ <PAD> <PAD>
▁кӧ SCONJ SCONJ
▁! PUNCT PUNCT

▁ PUNCT PUNCT
— <PAD> <PAD>
▁кыв NOUN NOUN
йӧ <PAD> <PAD>
▁се VERB VERB
тчис <PAD> <PAD>
▁Ко NOUN VERB
к <PAD> <PAD>
тӧм <PAD> <PAD>
▁Кӧ NOUN AUX
сьта <PAD> <PAD>
▁. PUNCT PUNCT

▁ PUNCT PUNCT
— <PAD> <PAD>
▁Паськ ADJ ADJ
ыд <PAD> <PAD>
▁ва NOUN NOUN
▁сай NOUN ADP
ын <PAD> <PAD>
ӧсь <PAD> <PAD>
▁ми PRON PRON
▁ба NOUN NOUN
ть <PAD> <PAD>
ыд <PAD> <PAD>
кӧд <PAD> <PAD>
▁ PUNCT PUNCT
, <PAD> <PAD>
▁сы PRON PRON
▁серти ADP ADP
тӧ <PAD> <PAD>
▁кӧ SCONJ SCONJ
▁. PUNCT PUNCT

▁ CCONJ CCONJ
A <PAD> <PAD>
▁ NOUN ADV
тьӧ <PAD> <PAD>
щ <PAD> <PAD>
а <PAD> <PAD>
▁б NOUN NOUN
ли <PAD> <PAD>
н <PAD> <PAD>
сӧ <PAD> <PAD>
▁пи NOUN NOUN
ян <PAD> <PAD>
лы <PAD> <PAD>
▁нин ADV ADV
▁вай VERB VERB
ӧ <PAD> <PAD>
▁Д CCONJ ADV
а <PAD> <PAD>
▁шуӧ VERB VERB
▁меным PRON PRON
▁ PUNCT PUNCT
: <PAD> <PAD>
▁ PUNCT PUNCT
« <PAD> <PAD>
▁Тэ PRON PRON
▁кодь ADJ ADJ
ӧсь <PAD> <PAD>
▁ ADV ADV
жӧ <PAD> <PAD>
▁дзик ADV ADV
▁ PUNCT PUNCT
» <PAD> <PAD>
▁. PUNCT PUNCT

▁ CCONJ ADV
A <PAD> <PAD>
▁ачым PRON PRON
▁аддз VERB VERB
а <PAD> <PAD>
▁ PUNCT PUNCT
: <PAD> <PAD>
▁мам NOUN NOUN
ныс <PAD> <PAD>
▁кодь ADJ ADV
ӧсь <PAD> <PAD>
▁найӧ PRON PRON
▁ PUNCT PUNCT
, <PAD> <PAD>
▁И CCONJ CCONJ
▁ме PRON PRON
кӧд <PAD> <PAD>
▁ӧти NUM PRON
▁кыв NOUN NOUN
йӧ <PAD> <PAD>
▁воӧ VERB VERB
▁сикт NOUN NOUN
▁. PUNCT PUNCT

▁ CCONJ CCONJ
A <PAD> <PAD>
▁сэтшӧм ADJ ADV
▁пыр ADV ADV
▁ки NOUN NOUN
пом <PAD> <PAD>
▁кол VERB VERB
ан <PAD> <PAD>
▁кӧлуй NOUN NOUN
яс <PAD> <PAD>
▁ PUNCT PUNCT
, <PAD> <PAD>
▁кыдз ADV ADV
▁шу VERB VERB
ам <PAD> <PAD>
▁пи NOUN NOUN
щ <PAD> <PAD>
а <PAD> <PAD>
льяс <PAD> <PAD>
▁ PUNCT PUNCT
, <PAD> <PAD>
▁вот NOUN ADJ
▁ VERB NOUN
мын <PAD> <PAD>
та <PAD> <PAD>
н <PAD> <PAD>
▁та NOUN NOUN
б <PAD> <PAD>
ель <PAD> <PAD>
▁ PUNCT PUNCT
, <PAD> <PAD>
▁ NOUN NOUN
ӧ <PAD> <PAD>
ч <PAD> <PAD>
ки <PAD> <PAD>
▁да CCONJ CCONJ
▁кад NOUN NOUN
▁ VERB NOUN
ур <PAD> <PAD>
чи <PAD> <PAD>
та <PAD> <PAD>
н <PAD> <PAD>
▁ NOUN ADP
пас <PAD> <PAD>
▁ PUNCT PUNCT
— <PAD> <PAD>
▁ка NOUN NOUN
л <PAD> <PAD>
ен <PAD> <PAD>
да <PAD> <PAD>
р <PAD> <PAD>
ь <PAD> <PAD>
▁ PUNCT PUNCT
, <PAD> <PAD>
▁код PRON PRON
ъяс <PAD> <PAD>
ӧс <PAD> <PAD>
▁вӧл AUX AUX
і <PAD> <PAD>
▁кол AUX AUX
ӧ <PAD> <PAD>
▁ён ADV ADV
джык <PAD> <PAD>
а <PAD> <PAD>
▁видз VERB VERB
ны <PAD> <PAD>
▁сай VERB NOUN
м <PAD> <PAD>
ов <PAD> <PAD>
тчӧм <PAD> <PAD>
ысь <PAD> <PAD>
▁и CCONJ CCONJ
▁мед SCONJ PART
▁найӧ PRON PRON
▁пыр ADV ADV
▁вӧл AUX VERB
і <PAD> <PAD>
ны <PAD> <PAD>
▁син NOUN NOUN
▁ул ADP ADP
ын <PAD> <PAD>
ӧсь <PAD> <PAD>
▁ PUNCT PUNCT
, <PAD> <PAD>
▁Гриш NOUN NOUN
▁найӧ PRON PRON
с <PAD> <PAD>
▁видз VERB VERB
ис <PAD> <PAD>
▁ NOUN ADJ
ма <PAD> <PAD>
ти <PAD> <PAD>
ча <PAD> <PAD>
▁ту NOUN NOUN
в <PAD> <PAD>
й <PAD> <PAD>
ын <PAD> <PAD>
▁ли CCONJ CCONJ
бӧ <PAD> <PAD>
▁ NOUN ADV
ен <PAD> <PAD>
▁дж NOUN NOUN
а <PAD> <PAD>
дж <PAD> <PAD>
й <PAD> <PAD>
ын <PAD> <PAD>
▁... PUNCT PUNCT

▁ CCONJ CCONJ
A <PAD> <PAD>
▁ ADV ADV
c <PAD> <PAD>
o <PAD> <PAD>
▁тай ADV ADV
▁ PUNCT PUNCT
, <PAD> <PAD>
▁бура ADV ADV
кӧ <PAD> <PAD>
▁ PUNCT PUNCT
, <PAD> <PAD>
▁и CCONJ CCONJ
▁ PRON ADV
асьны <PAD> <PAD>
с <PAD> <PAD>
▁ӧшинь NOUN NOUN
▁вӧч VERB VERB
ысь <PAD> <PAD>
▁ PUNCT PUNCT
- <PAD> <PAD>
▁тэч VERB VERB
ысьяс <PAD> <PAD>
ыс <PAD> <PAD>
▁ PUNCT PUNCT
— <PAD> <PAD>
▁вевт NOUN NOUN
▁вылын NOUN ADP
ӧсь <PAD> <PAD>
▁ PUNCT PUNCT
, <PAD> <PAD>
▁ VERB VERB
дӧм <PAD> <PAD>
лӧ <PAD> <PAD>
ны <PAD> <PAD>
▁ ADV ADV
жӧ <PAD> <PAD>
▁сэ ADV ADV
ті <PAD> <PAD>
▁... PUNCT PUNCT

▁П NOUN NOUN
рӧн <PAD> <PAD>
ьӧ <PAD> <PAD>
▁ NOUN ADV
а <PAD> <PAD>
я <PAD> <PAD>
- <PAD> <PAD>
пи <PAD> <PAD>
а <PAD> <PAD>
▁век ADV ADV
▁на ADV ADV
▁би NOUN NOUN
▁дор ADP ADP
ын <PAD> <PAD>
ӧсь <PAD> <PAD>
▁. PUNCT PUNCT

▁К ADJ NOUN
утшӧм <PAD> <PAD>
▁сӧ ADV ADV
мын <PAD> <PAD>
▁книга NOUN NOUN
яс <PAD> <PAD>
▁сэ ADV ADV
ні <PAD> <PAD>
▁абу AUX AUX
ӧсь <PAD> <PAD>
▁ PUNCT PUNCT
, <PAD> <PAD>
▁мыйта DET ADV
▁быд ADJ ADJ
сям <PAD> <PAD>
а <PAD> <PAD>
▁ж NOUN NOUN
ур <PAD> <PAD>
на <PAD> <PAD>
лыс <PAD> <PAD>
▁да CCONJ CCONJ
▁га NOUN NOUN
з <PAD> <PAD>
е <PAD> <PAD>
т <PAD> <PAD>
ыс <PAD> <PAD>
▁быд PRON PRON
▁лун NOUN NOUN
▁локтӧ VERB VERB
▁. PUNCT PUNCT

▁К NOUN NOUN
в <PAD> <PAD>
арти <PAD> <PAD>
раяс <PAD> <PAD>
▁абу AUX AUX
ӧсь <PAD> <PAD>
▁ PUNCT PUNCT
, <PAD> <PAD>
▁ PUNCT PUNCT
— <PAD> <PAD>
▁Не NOUN NOUN
х <PAD> <PAD>
ор <PAD> <PAD>
о <PAD> <PAD>
ш <PAD> <PAD>
е <PAD> <PAD>
в <PAD> <PAD>
▁нуӧд VERB VERB
іс <PAD> <PAD>
▁ч NOUN NOUN
ун <PAD> <PAD>
ьяс <PAD> <PAD>
нас <PAD> <PAD>
▁сьӧд ADJ ADV
▁юр NOUN VERB
си <PAD> <PAD>
яс <PAD> <PAD>
▁кузя ADP ADP
ыс <PAD> <PAD>
▁. PUNCT PUNCT

▁Ро NOUN NOUN
ч <PAD> <PAD>
▁кыв NOUN NOUN
▁от NOUN NOUN
сӧ <PAD> <PAD>
гӧн <PAD> <PAD>
▁ми PRON PRON
▁кокн ADV ADV
и <PAD> <PAD>
а <PAD> <PAD>
▁гӧгӧрво VERB VERB
ам <PAD> <PAD>
▁ӧт PRON ADV
а <PAD> <PAD>
- <PAD> <PAD>
мӧд <PAD> <PAD>
ным <PAD> <PAD>
ӧс <PAD> <PAD>
▁ PUNCT PUNCT
, <PAD> <PAD>
▁и CCONJ CCONJ
▁юр NOUN NOUN
а <PAD> <PAD>
ным <PAD> <PAD>
▁оз AUX AUX
▁во VERB VERB
лы <PAD> <PAD>
▁ PUNCT PUNCT
, <PAD> <PAD>
▁мый SCONJ SCONJ
▁ас NOUN NOUN
лыс <PAD> <PAD>
пӧлӧ <PAD> <PAD>
с <PAD> <PAD>
лун <PAD> <PAD>
ным <PAD> <PAD>
▁верм AUX AUX
ас <PAD> <PAD>
▁кып VERB VERB
ӧдны <PAD> <PAD>
▁мукӧд PRON PRON
ъяс <PAD> <PAD>
ысь <PAD> <PAD>
▁вылӧ NOUN ADP
джык <PAD> <PAD>
▁ли CCONJ CCONJ
бӧ <PAD> <PAD>
▁у VERB VERB
сь <PAD> <PAD>
кӧд <PAD> <PAD>
ны <PAD> <PAD>
▁мукӧд PRON PRON
ъяс <PAD> <PAD>
ысь <PAD> <PAD>
▁ NOUN ADP
улӧ <PAD> <PAD>
▁. PUNCT PUNCT

▁Пет NOUN NOUN
кӧд <PAD> <PAD>
лас <PAD> <PAD>
ъяс <PAD> <PAD>
ным <PAD> <PAD>
▁ PUNCT PUNCT
, <PAD> <PAD>
▁дер ADV ADV
т <PAD> <PAD>
▁ PUNCT PUNCT
, <PAD> <PAD>
▁лои AUX VERB
ны <PAD> <PAD>
▁шӧр ADJ ADJ
кодь <PAD> <PAD>
ӧсь <PAD> <PAD>
▁ PUNCT PUNCT
: <PAD> <PAD>
▁ӧт ADV ADJ
ч <PAD> <PAD>
ыд <PAD> <PAD>
▁ VERB VERB
ин <PAD> <PAD>
м <PAD> <PAD>
ан <PAD> <PAD>
▁ PUNCT PUNCT
, <PAD> <PAD>
▁мӧд ADV DET
ысь <PAD> <PAD>
▁ AUX AUX
он <PAD> <PAD>
▁... PUNCT PUNCT

▁ PUNCT PUNCT
— <PAD> <PAD>
▁Д CCONJ ADV
а <PAD> <PAD>
▁тэ PRON PRON
▁кӧ SCONJ ADV
ть <PAD> <PAD>
▁дон NOUN NOUN
сӧ <PAD> <PAD>
▁чин VERB VERB
т <PAD> <PAD>
ышт <PAD> <PAD>
▁! PUNCT PUNCT

▁Став PRON PRON
▁на NOUN ADV
жӧ <PAD> <PAD>
тка <PAD> <PAD>
ным <PAD> <PAD>
▁сёян NOUN NOUN
▁вылӧ ADP ADP
▁и ADV CCONJ
▁ VERB VERB
мунӧ <PAD> <PAD>
▁ PUNCT PUNCT
, <PAD> <PAD>
▁ CCONJ CCONJ
a <PAD> <PAD>
▁сё VERB ADJ
я <PAD> <PAD>
м <PAD> <PAD>
сӧ <PAD> <PAD>
▁мый PRON SCONJ
▁ PUNCT PUNCT
— <PAD> <PAD>
▁аддз VERB VERB
ан <PAD> <PAD>
▁ачы PRON PRON
д <PAD> <PAD>
▁. PUNCT PUNCT

▁Ч VERB VERB
ин <PAD> <PAD>
т <PAD> <PAD>
ышта <PAD> <PAD>
н <PAD> <PAD>
▁? PUNCT PUNCT

▁Го NOUN NOUN
рш <PAD> <PAD>
▁Ш NOUN NOUN
ы <PAD> <PAD>
пи <PAD> <PAD>
ча <PAD> <PAD>
ӧс <PAD> <PAD>
▁ ADV ADV
ӧн <PAD> <PAD>
ӧдз <PAD> <PAD>
▁на ADV ADV
▁ті PRON PRON
ян <PAD> <PAD>
▁йӧз NOUN VERB
ныд <PAD> <PAD>
▁казьты VERB VERB
лӧ <PAD> <PAD>
ны <PAD> <PAD>
▁ PUNCT PUNCT
, <PAD> <PAD>
▁ CCONJ CCONJ
a <PAD> <PAD>
▁мам NOUN NOUN
ъяс <PAD> <PAD>
▁сы PRON PRON
▁ним NOUN NOUN
ӧн <PAD> <PAD>
▁повзьӧд VERB VERB
лӧ <PAD> <PAD>
ны <PAD> <PAD>
▁че NOUN NOUN
л <PAD> <PAD>
ядь <PAD> <PAD>
ны <PAD> <PAD>
сӧ <PAD> <PAD>
▁ PUNCT PUNCT
, <PAD> <PAD>
▁шуӧ VERB VERB
ны <PAD> <PAD>
▁сійӧ PRON PRON
с <PAD> <PAD>
▁лёк ADJ ADJ
▁тун NOUN NOUN
ӧн <PAD> <PAD>
▁. PUNCT PUNCT

